VoteSkipWave(0, 0)
PlaceTower("Shotgunner", -9.596,1.000,-17.705, 300)
PlaceTower("Shotgunner", -7.597,1.000,-17.853, 300)
PlaceTower("Shotgunner", -5.563,1.000,-17.869, 300)
PlaceTower("Shotgunner", -3.476,1.000,-17.912, 300)
PlaceTower("Shotgunner", -1.457,1.000,-17.871, 300)
PlaceTower("Shotgunner", 0.594,1.000,-17.845, 300)
PlaceTower("Shotgunner", -9.563,1.000,-15.693, 300)
PlaceTower("Shotgunner", -7.458,1.000,-15.760, 300)
PlaceTower("Shotgunner", -5.382,1.000,-15.729, 300)
PlaceTower("Shotgunner", -3.224,1.000,-15.857, 300)
PlaceTower("Shotgunner", -1.127,1.000,-15.699, 300)
PlaceTower("Shotgunner", 0.897,1.000,-15.859, 300)
PlaceTower("Shotgunner", -9.484,1.000,-13.526, 300)
PlaceTower("Shotgunner", -7.424,1.000,-13.646, 300)
PlaceTower("Shotgunner", -5.359,1.000,-13.631, 300)
PlaceTower("Shotgunner", -3.328,1.000,-13.668, 300)
PlaceTower("Shotgunner", -1.230,1.000,-13.633, 300)
PlaceTower("Shotgunner", 0.852,1.000,-13.570, 300)
UpgradeTower(-9.596, -17.705, 150)
UpgradeTower(-9.596, -17.705, 950)
UpgradeTower(-7.597, -17.853, 150)
UpgradeTower(-7.597, -17.853, 950)
UpgradeTower(-5.563, -17.869, 150)
UpgradeTower(-5.563, -17.869, 950)
UpgradeTower(-3.476, -17.912, 150)
UpgradeTower(-3.476, -17.912, 950)
UpgradeTower(-1.457, -17.871, 150)
UpgradeTower(-1.457, -17.871, 950)
UpgradeTower(0.594, -17.845, 150)
UpgradeTower(0.594, -17.845, 150)
UpgradeTower(-9.563, -15.693, 150)
UpgradeTower(-9.563, -15.693, 950)
UpgradeTower(-7.458, -15.760, 150)
UpgradeTower(-7.458, -15.760, 950)
UpgradeTower(-5.382, -15.729, 150)
UpgradeTower(-5.382, -15.729, 950)
UpgradeTower(-3.224, -15.857, 150)
UpgradeTower(-3.224, -15.857, 950)
UpgradeTower(-1.127, -15.699, 150)
UpgradeTower(-1.127, -15.699, 150)
UpgradeTower(0.897, -15.859, 150)
UpgradeTower(0.897, -15.859, 950)
UpgradeTower(-9.484, -13.526, 150)
UpgradeTower(-9.484, -13.526, 950)
UpgradeTower(-7.424, -13.646, 150)
UpgradeTower(-7.424, -13.646, 2500)
UpgradeTower(-5.359, -13.631, 150)
UpgradeTower(-5.359, -13.631, 950)
UpgradeTower(-3.328, -13.668, 150)
UpgradeTower(-3.328, -13.668, 950)
UpgradeTower(-1.230, -13.633, 150)
UpgradeTower(-1.230, -13.633, 950)
UpgradeTower(0.852, -13.570, 150)
UpgradeTower(0.852, -13.570, 950)
UpgradeTower(-3.224, -15.857, 2500)
UpgradeTower(-3.224, -15.857, 6500)
UpgradeTower(-3.476, -17.912, 2500)
UpgradeTower(-3.476, -17.912, 6500)
UpgradeTower(-3.328, -13.668, 2500)
UpgradeTower(-3.328, -13.668, 6500)
UpgradeTower(-5.359, -13.631, 2500)
UpgradeTower(-5.359, -13.631, 6500)
UpgradeTower(-5.382, -15.729, 2500)
UpgradeTower(-5.382, -15.729, 6500)
UpgradeTower(-5.563, -17.869, 2500)
UpgradeTower(-5.563, -17.869, 6500)
UpgradeTower(-1.457, -17.871, 2500)
UpgradeTower(-1.457, -17.871, 6500)
UpgradeTower(-1.127, -15.699, 2500)
UpgradeTower(-1.127, -15.699, 6500)
